"","Player_Name_Compact","Team","City","Game_Started","Games_Played","Minutes","Points","Two_Point_Made","Two_Point_Attempted","Two_Point_Percentage","Three_Point_Made","Three_Point_Attempted","Three_Point_Percentage","Free_Throws_Made","Free_Throws_Attempted","Free_Throws_Percentage","Defensive_Rebounds","Offensive_Rebounds","Total_Rebounds","Turnovers","Steals","Blocks_against","Blocks","Assists","Personal_Fouls","Personal_Fouls_Drawn","Efficiency"
"3","Accini D.","GARDONESE","GVT","28","28","853","404","52","123","42","77","212","36","69","80","86","117","12","129","62","32","3","3","90","70","72","378"
"4","Acerbis M.","MANERBIO","MAN","16","3","16","4","2","2","100","0","3","0","","","","1","","1","","","","","","2","",""
"5","Aceti O.","R. SARONNO","SAR","3","1","1","2","1","1","100","","","","","","","","","","","","","","","","","2"
"6","Agazzi A.","MANERBIO","MAN","30","20","161","25","5","16","31","4","17","24","3","8","38","12","8","20","1","8","","2","5","13","6","23"
"7","Albani A.","ROMANO LOM.","ROL","10","10","94","33","11","24","46","2","5","40","5","6","83","7","8","15","4","5","2","","6","20","7","23"
"8","Albenga A.","OLGINATE","OLG","37","18","87","10","3","4","75","1","8","12","1","2","50","5","5","10","3","2","","1","2","10","2","5"
"9","Allegri A.","GARBAGNATE","GAR","28","27","924","551","183","330","55","10","41","24","155","226","69","135","95","230","42","28","6","5","48","60","194","699"
"10","Angiolini A.","B. 7 LAGHI","GAZ","28","28","829","225","35","91","38","36","129","28","47","72","65","71","9","80","102","28","4","","119","63","65","174"
"11","Antelli L.","CERNUSCO (*)","CEN (*)","30","28","468","147","28","66","42","23","65","35","22","42","52","50","17","67","33","24","6","","46","52","61","154"
"12","Antonietti F.","COR. PIADENA","PIA","29","29","792","351","117","239","49","5","29","17","102","131","78","95","57","152","54","30","7","14","38","86","98","361"
"13","Anzivino R.","CERMENATE (*)","CER (*)","26","26","777","191","53","97","55","17","58","29","34","59","58","115","37","152","45","29","7","1","59","33","66","303"
"14","Appendini S.","VIGEVANO","VIG","29","29","617","115","30","73","41","11","39","28","22","32","69","108","29","137","43","17","1","9","40","68","33","158"
"15","Aradori D.","CREMONA","CRE","13","3","2","1","","","","","","","1","2","50","","","","","","","","","","1","1"
